temperature_degree,location
14.6,Heathrow
8.8,Heathrow
7.2,Heathrow
7.3,Heathrow
10.1,Heathrow
11.9,Heathrow
12.2,Heathrow
12.1,Heathrow
15.2,Heathrow
11.1,Heathrow
10.6,Heathrow
12.7,Heathrow
8.9,Heathrow
10,Heathrow
9.5,Heathrow
9.3,Heathrow
10.9,Heathrow
10.7,Heathrow
11.9,Heathrow
9.5,Heathrow
10.4,Heathrow
9.7,Heathrow
9.8,Heathrow
13.1,Heathrow
12.6,Heathrow
15.9,Heathrow
14.9,Heathrow
13.5,Heathrow
14.2,Heathrow
16.8,Heathrow
16.2,Heathrow
15.4,Heathrow
13.7,Heathrow
14.8,Heathrow
15.5,Heathrow
11.7,Heathrow
14.2,Heathrow
14,Heathrow
12.1,Heathrow
11.3,Heathrow
11.3,Heathrow
13.9,Heathrow
12.5,Heathrow
13,Heathrow
13.9,Heathrow
12.2,Heathrow
11.7,Heathrow
12.6,Heathrow
13.5,Heathrow
13.8,Heathrow
14.4,Heathrow
14.9,Heathrow
13.2,Heathrow
15.8,Heathrow
15.5,Heathrow
14.4,Heathrow
16.7,Heathrow
17.9,Heathrow
21,Heathrow
23.2,Heathrow
20.9,Heathrow
16.1,Heathrow
16.6,Heathrow
18,Heathrow
19.1,Heathrow
20.5,Heathrow
21.8,Heathrow
20.8,Heathrow
17.9,Heathrow
17.7,Heathrow
21.3,Heathrow
20.6,Heathrow
17.2,Heathrow
19.5,Heathrow
20.4,Heathrow
19.7,Heathrow
16.4,Heathrow
14.6,Heathrow
15.1,Heathrow
15.3,Heathrow
17.1,Heathrow
14.4,Heathrow
15.6,Heathrow
14.2,Heathrow
15.4,Heathrow
14.2,Heathrow
14.5,Heathrow
17.4,Heathrow
17.4,Heathrow
18.7,Heathrow
16.6,Heathrow
19.8,Heathrow
17.5,Heathrow
17.4,Heathrow
16.9,Heathrow
14.4,Heathrow
14.2,Heathrow
14.5,Heathrow
14.5,Heathrow
14.4,Heathrow
16.4,Heathrow
15.3,Heathrow
14.6,Heathrow
16.8,Heathrow
19.2,Heathrow
18,Heathrow
19.5,Heathrow
20.9,Heathrow
20.2,Heathrow
19.8,Heathrow
19,Heathrow
22,Heathrow
23.5,Heathrow
21,Heathrow
17.3,Heathrow
16.2,Heathrow
13.2,Heathrow
14,Heathrow
13.8,Heathrow
16.8,Heathrow
17.6,Heathrow
17,Heathrow
16.4,Heathrow
18.1,Heathrow
18.7,Heathrow
18.9,Heathrow
15.8,Heathrow
16.3,Heathrow
14.8,Heathrow
15.4,Heathrow
14.4,Heathrow
16,Heathrow
17.1,Heathrow
16.1,Heathrow
18.9,Heathrow
14.9,Heathrow
15.6,Heathrow
14.4,Heathrow
16.1,Heathrow
19.4,Heathrow
18.1,Heathrow
14.8,Heathrow
18.4,Heathrow
18.7,Heathrow
16,Heathrow
15.2,Heathrow
13.5,Heathrow
11,Heathrow
9.5,Heathrow
10.1,Heathrow
11.6,Heathrow
10.4,Heathrow
12.4,Heathrow
12.4,Heathrow
14.1,Heathrow
15.8,Heathrow
16.4,Heathrow
16.3,Heathrow
13.7,Heathrow
11.7,Heathrow
11.2,Heathrow
10.4,Heathrow
9.4,Heathrow
9.3,Heathrow
10.5,Heathrow
11.1,Heathrow
9,Heathrow
13.1,Heathrow
11.5,Heathrow
11.9,Heathrow
13.5,Heathrow
14.7,Heathrow
12.8,Heathrow
12.8,Heathrow
10.6,Heathrow
6.8,Heathrow
8.5,Heathrow
7.3,Heathrow
8.2,Heathrow
12.5,Heathrow
9.2,Heathrow
6.9,Heathrow
8.7,Heathrow
11.2,Heathrow
10,Leeming
6.4,Leeming
6.5,Leeming
7.8,Leeming
13.2,Leeming
9.8,Leeming
14.7,Leeming
13.7,Leeming
12,Leeming
9.3,Leeming
10.8,Leeming
8.5,Leeming
7.4,Leeming
6.9,Leeming
7,Leeming
5.8,Leeming
6.5,Leeming
8.8,Leeming
8,Leeming
8.2,Leeming
9.7,Leeming
8.3,Leeming
9.4,Leeming
9.5,Leeming
12.4,Leeming
10.2,Leeming
8.8,Leeming
9.7,Leeming
10.5,Leeming
14,Leeming
14.1,Leeming
14.3,Leeming
12.7,Leeming
12.4,Leeming
10.9,Leeming
9.4,Leeming
13.2,Leeming
12.1,Leeming
10.3,Leeming
10.3,Leeming
10.6,Leeming
10.8,Leeming
10.7,Leeming
9.2,Leeming
10.6,Leeming
10.4,Leeming
9.2,Leeming
9.6,Leeming
12.8,Leeming
11.7,Leeming
12.7,Leeming
12.7,Leeming
12,Leeming
12.7,Leeming
13.4,Leeming
11.3,Leeming
11.7,Leeming
15.1,Leeming
17.4,Leeming
19.3,Leeming
15.2,Leeming
14.2,Leeming
15.3,Leeming
16.5,Leeming
17.7,Leeming
19.1,Leeming
20.2,Leeming
17.8,Leeming
15,Leeming
14.3,Leeming
18.1,Leeming
17.9,Leeming
16.1,Leeming
17.9,Leeming
16.5,Leeming
18.5,Leeming
14.6,Leeming
15.1,Leeming
14.6,Leeming
14.9,Leeming
14.3,Leeming
13.2,Leeming
12.7,Leeming
14.7,Leeming
13.1,Leeming
12.5,Leeming
12.3,Leeming
15.9,Leeming
14.9,Leeming
18,Leeming
17.4,Leeming
17.6,Leeming
14.1,Leeming
15,Leeming
14.8,Leeming
12.5,Leeming
13.5,Leeming
12.1,Leeming
10.7,Leeming
14.8,Leeming
13.6,Leeming
13.3,Leeming
13.2,Leeming
15.7,Leeming
17.8,Leeming
16.1,Leeming
15.8,Leeming
19.1,Leeming
20.4,Leeming
18.2,Leeming
16.1,Leeming
20.6,Leeming
21.5,Leeming
15.2,Leeming
14.3,Leeming
13.2,Leeming
13.8,Leeming
12.5,Leeming
13.6,Leeming
15.5,Leeming
19.1,Leeming
16.9,Leeming
15.1,Leeming
14.1,Leeming
14,Leeming
17.4,Leeming
14.5,Leeming
14.3,Leeming
13.2,Leeming
13.8,Leeming
11.8,Leeming
13.9,Leeming
14,Leeming
14.9,Leeming
16.1,Leeming
14.1,Leeming
14.5,Leeming
14.2,Leeming
16.2,Leeming
16.2,Leeming
13.9,Leeming
10.2,Leeming
13.8,Leeming
17,Leeming
15,Leeming
14.3,Leeming
12.2,Leeming
9.7,Leeming
7.9,Leeming
7.2,Leeming
10.4,Leeming
10.7,Leeming
8.9,Leeming
9.8,Leeming
10.9,Leeming
11.2,Leeming
9.5,Leeming
11.3,Leeming
12,Leeming
9.5,Leeming
9.8,Leeming
8.3,Leeming
6.9,Leeming
8.3,Leeming
7.8,Leeming
7.8,Leeming
8.1,Leeming
8.7,Leeming
9.3,Leeming
10.5,Leeming
11.7,Leeming
13.2,Leeming
11.3,Leeming
12.8,Leeming
8.5,Leeming
5.1,Leeming
5.5,Leeming
6.6,Leeming
7.2,Leeming
8.2,Leeming
8.1,Leeming
4,Leeming
4.2,Leeming
5.7,Leeming
10.7,Camborne
8.9,Camborne
8.1,Camborne
8.2,Camborne
9.8,Camborne
9.3,Camborne
10.9,Camborne
10.5,Camborne
10.9,Camborne
9.9,Camborne
8.8,Camborne
10.2,Camborne
9.2,Camborne
10.2,Camborne
9.6,Camborne
8.7,Camborne
9.7,Camborne
10.4,Camborne
9.5,Camborne
11.1,Camborne
10.5,Camborne
11.1,Camborne
9.8,Camborne
10.2,Camborne
12.6,Camborne
10.4,Camborne
11.3,Camborne
12.1,Camborne
12,Camborne
11.6,Camborne
12.7,Camborne
12.7,Camborne
12.8,Camborne
13.5,Camborne
13.5,Camborne
11.9,Camborne
12.4,Camborne
11.2,Camborne
10.2,Camborne
10.3,Camborne
9.3,Camborne
10.8,Camborne
10.3,Camborne
10.4,Camborne
9.8,Camborne
10.4,Camborne
11.8,Camborne
12.7,Camborne
12.5,Camborne
12.4,Camborne
12.4,Camborne
13.7,Camborne
13.6,Camborne
14.4,Camborne
14.3,Camborne
14.3,Camborne
14,Camborne
15.2,Camborne
15.8,Camborne
16.3,Camborne
14.2,Camborne
12.7,Camborne
13.4,Camborne
15.3,Camborne
16.6,Camborne
17.8,Camborne
16,Camborne
16.1,Camborne
15.3,Camborne
13.7,Camborne
18.2,Camborne
16.8,Camborne
16,Camborne
15.7,Camborne
16.7,Camborne
16.8,Camborne
15.3,Camborne
13.9,Camborne
14,Camborne
14.3,Camborne
15.4,Camborne
15,Camborne
15.6,Camborne
15.9,Camborne
15.1,Camborne
14.9,Camborne
15.4,Camborne
16.6,Camborne
16.7,Camborne
16.5,Camborne
15.8,Camborne
16.9,Camborne
16.8,Camborne
16.7,Camborne
15.8,Camborne
14.4,Camborne
13.9,Camborne
14,Camborne
13.8,Camborne
12.6,Camborne
14.5,Camborne
14.2,Camborne
15,Camborne
16.1,Camborne
17.8,Camborne
16,Camborne
16.6,Camborne
16.9,Camborne
17.9,Camborne
17.9,Camborne
17.9,Camborne
18.6,Camborne
18.9,Camborne
17.4,Camborne
15.6,Camborne
16,Camborne
15.9,Camborne
14.2,Camborne
14.7,Camborne
13.9,Camborne
14.8,Camborne
16.3,Camborne
16.5,Camborne
16.7,Camborne
17.3,Camborne
17.6,Camborne
15.4,Camborne
15.7,Camborne
15.2,Camborne
15.3,Camborne
13.9,Camborne
13.9,Camborne
15.2,Camborne
16.2,Camborne
16.5,Camborne
14.3,Camborne
14.3,Camborne
14.2,Camborne
15.1,Camborne
16.6,Camborne
15.5,Camborne
16.3,Camborne
15.9,Camborne
17.2,Camborne
14.2,Camborne
14.6,Camborne
13.6,Camborne
10.6,Camborne
10.2,Camborne
11.3,Camborne
10.6,Camborne
11.2,Camborne
11.8,Camborne
12.7,Camborne
13.8,Camborne
14.5,Camborne
15,Camborne
15.3,Camborne
12.5,Camborne
12.3,Camborne
10.8,Camborne
10.7,Camborne
9.4,Camborne
8.9,Camborne
11.2,Camborne
10.4,Camborne
8.9,Camborne
8.5,Camborne
9.7,Camborne
10.8,Camborne
12.8,Camborne
12.9,Camborne
11.5,Camborne
10.3,Camborne
9.2,Camborne
7.9,Camborne
7.3,Camborne
8,Camborne
9.7,Camborne
10.5,Camborne
8.5,Camborne
9.9,Camborne
11.5,Camborne
12,Camborne
12.35,Hurn
8.25,Hurn
8.15,Hurn
6.7,Hurn
10.45,Hurn
10.75,Hurn
11.1,Hurn
8.05,Hurn
9.65,Hurn
10.25,Hurn
8.55,Hurn
12.95,Hurn
8.6,Hurn
9.75,Hurn
9.75,Hurn
7.9,Hurn
9.85,Hurn
10.6,Hurn
11.05,Hurn
11.55,Hurn
9.4,Hurn
7.65,Hurn
10.05,Hurn
10.55,Hurn
12.75,Hurn
15.7,Hurn
16.3,Hurn
16.35,Hurn
14.55,Hurn
14.85,Hurn
15.8,Hurn
15.05,Hurn
12.45,Hurn
13.8,Hurn
15.5,Hurn
13.05,Hurn
13.75,Hurn
13.2,Hurn
12.9,Hurn
11.2,Hurn
9.15,Hurn
12.6,Hurn
10.35,Hurn
9.55,Hurn
10.2,Hurn
9.2,Hurn
10.35,Hurn
12.75,Hurn
13,Hurn
14,Hurn
12.55,Hurn
13.55,Hurn
12.75,Hurn
17.45,Hurn
17.2,Hurn
14.55,Hurn
15.85,Hurn
17.05,Hurn
18.55,Hurn
20.15,Hurn
17.75,Hurn
15.35,Hurn
14.1,Hurn
14.7,Hurn
15.45,Hurn
18.1,Hurn
19.75,Hurn
20.35,Hurn
16.7,Hurn
15.1,Hurn
18,Hurn
18.5,Hurn
16,Hurn
16.15,Hurn
16.3,Hurn
17.55,Hurn
15.15,Hurn
16.15,Hurn
15.85,Hurn
15.3,Hurn
17.15,Hurn
14.6,Hurn
15.75,Hurn
15.6,Hurn
15.1,Hurn
14.05,Hurn
13.25,Hurn
18.55,Hurn
18.25,Hurn
17.7,Hurn
15.5,Hurn
20.5,Hurn
18,Hurn
19.65,Hurn
17.4,Hurn
14.1,Hurn
12.8,Hurn
13.9,Hurn
12.35,Hurn
11.05,Hurn
14.6,Hurn
12.35,Hurn
11.35,Hurn
16.35,Hurn
18.8,Hurn
17,Hurn
16.6,Hurn
15.9,Hurn
20.2,Hurn
18.9,Hurn
16.3,Hurn
19.95,Hurn
20,Hurn
17.8,Hurn
16.4,Hurn
13.9,Hurn
15.25,Hurn
15.85,Hurn
15.6,Hurn
15.75,Hurn
18.25,Hurn
15.3,Hurn
15.95,Hurn
18.5,Hurn
18.3,Hurn
18.4,Hurn
12.6,Hurn
17.05,Hurn
13.75,Hurn
15.65,Hurn
12.65,Hurn
14.9,Hurn
17.05,Hurn
15.8,Hurn
18,Hurn
14.45,Hurn
14.5,Hurn
12.75,Hurn
16.55,Hurn
17,Hurn
18.9,Hurn
15.65,Hurn
16.4,Hurn
17.6,Hurn
14.5,Hurn
14.95,Hurn
12.6,Hurn
9.5,Hurn
8.25,Hurn
7.5,Hurn
9.6,Hurn
7.5,Hurn
11.9,Hurn
10.1,Hurn
10.75,Hurn
15.5,Hurn
15.9,Hurn
15.35,Hurn
13.55,Hurn
10.95,Hurn
10.95,Hurn
9.55,Hurn
8.55,Hurn
7.95,Hurn
9.35,Hurn
10.3,Hurn
7.6,Hurn
12.3,Hurn
10.75,Hurn
12.15,Hurn
13.9,Hurn
14.65,Hurn
14.2,Hurn
12.65,Hurn
7.5,Hurn
5.1,Hurn
6.05,Hurn
6.3,Hurn
6.95,Hurn
10.55,Hurn
7.9,Hurn
5.25,Hurn
8.1,Hurn
11.35,Hurn
8.7,Leuchars
4.75,Leuchars
6.5,Leuchars
9.3,Leuchars
11.55,Leuchars
10.8,Leuchars
11.3,Leuchars
11.95,Leuchars
11.1,Leuchars
8,Leuchars
11.8,Leuchars
7.65,Leuchars
7.65,Leuchars
7.05,Leuchars
7.4,Leuchars
7.35,Leuchars
8.15,Leuchars
9.05,Leuchars
11.5,Leuchars
11.05,Leuchars
12.15,Leuchars
8.95,Leuchars
7.55,Leuchars
6.65,Leuchars
8.2,Leuchars
7.5,Leuchars
8.5,Leuchars
8.95,Leuchars
10.3,Leuchars
12.75,Leuchars
13.45,Leuchars
12.8,Leuchars
9.75,Leuchars
8.8,Leuchars
10,Leuchars
10.35,Leuchars
10.75,Leuchars
11.8,Leuchars
9.25,Leuchars
9.8,Leuchars
9.7,Leuchars
8.95,Leuchars
8.2,Leuchars
8.75,Leuchars
8.7,Leuchars
9.25,Leuchars
10.2,Leuchars
10.8,Leuchars
9.05,Leuchars
10.95,Leuchars
11.05,Leuchars
11.15,Leuchars
12.2,Leuchars
12.1,Leuchars
12.7,Leuchars
10.65,Leuchars
10.2,Leuchars
11.9,Leuchars
16.45,Leuchars
15.8,Leuchars
15.45,Leuchars
14.95,Leuchars
14.05,Leuchars
15.8,Leuchars
17.85,Leuchars
19.05,Leuchars
18.05,Leuchars
14.05,Leuchars
12.5,Leuchars
12.55,Leuchars
14.5,Leuchars
16.35,Leuchars
13.05,Leuchars
13.05,Leuchars
15,Leuchars
14.2,Leuchars
13.65,Leuchars
12.8,Leuchars
12.2,Leuchars
13.6,Leuchars
15.55,Leuchars
16.1,Leuchars
11.7,Leuchars
16.05,Leuchars
15.05,Leuchars
13,Leuchars
10.75,Leuchars
14.8,Leuchars
15.45,Leuchars
15.7,Leuchars
15.75,Leuchars
17.05,Leuchars
15.35,Leuchars
14.2,Leuchars
11.95,Leuchars
10.7,Leuchars
11.3,Leuchars
11.1,Leuchars
12.8,Leuchars
13.8,Leuchars
12.9,Leuchars
13.15,Leuchars
11.1,Leuchars
15.1,Leuchars
16.95,Leuchars
15.85,Leuchars
15.3,Leuchars
19.05,Leuchars
17.35,Leuchars
16,Leuchars
14,Leuchars
18.55,Leuchars
15.8,Leuchars
12.95,Leuchars
13.7,Leuchars
10.9,Leuchars
13.9,Leuchars
12.4,Leuchars
14.55,Leuchars
16.7,Leuchars
14.65,Leuchars
15,Leuchars
14.8,Leuchars
15.5,Leuchars
11.75,Leuchars
17,Leuchars
15.05,Leuchars
14.9,Leuchars
13,Leuchars
13.2,Leuchars
11.9,Leuchars
12.55,Leuchars
11.25,Leuchars
12.9,Leuchars
14,Leuchars
13.55,Leuchars
12.4,Leuchars
11.25,Leuchars
11.25,Leuchars
11.7,Leuchars
11.2,Leuchars
10,Leuchars
11.8,Leuchars
14.5,Leuchars
13.25,Leuchars
13.35,Leuchars
10.85,Leuchars
8.05,Leuchars
8.75,Leuchars
6.95,Leuchars
7.1,Leuchars
9.2,Leuchars
7.95,Leuchars
11.5,Leuchars
12.1,Leuchars
11.4,Leuchars
9.5,Leuchars
11.8,Leuchars
11.15,Leuchars
7.1,Leuchars
8.1,Leuchars
6.45,Leuchars
6.2,Leuchars
7,Leuchars
5.4,Leuchars
4.4,Leuchars
5.4,Leuchars
4.55,Leuchars
7.9,Leuchars
9.15,Leuchars
9.35,Leuchars
7.55,Leuchars
8.3,Leuchars
11.7,Leuchars
9.25,Leuchars
5.5,Leuchars
4.85,Leuchars
7.75,Leuchars
10.5,Leuchars
8.15,Leuchars
6.55,Leuchars
4.5,Leuchars
5.65,Leuchars
5.85,Leuchars
